course_name,domain,subdomain,mentor,duration,price,rating,level,skills,description,course_url
Introduction to Artificial Intelligence (AI),Artificial Intelligence,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Artificial Intelligence (AI) | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Artificial Intelligence (AI) About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Artificial Intelligence (AI) This course is part of multiple programs. L",https://www.coursera.org/learn/introduction-to-ai
AI For Everyone,Artificial Intelligence,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"AI For Everyone | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free AI For Everyone About Modules Recommendations Testimonials Reviews Browse Business Business Strategy Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. AI For Everyone Instructor: Andrew Ng Top Instructor Enroll for free Starts Apr 13 2,469,208 already enrolled 4 modules Gain insight into a topic and learn th",https://www.coursera.org/learn/ai-for-everyone
Introduction to AI,Artificial Intelligence,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to AI | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to AI About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to AI This course is part of Google AI Essentials Specialization Instructor: Google Career Certificates Enroll for free Starts ",https://www.coursera.org/learn/google-introduction-to-ai
Financial Markets Course,Artificial Intelligence,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Financial Markets | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Financial Markets About Modules Recommendations Testimonials Reviews Browse Business Finance Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Financial Markets Instructor: Robert Shiller Enroll for free Starts Apr 13 2,381,194 already enrolled Included with Coursera Plus â¢ Learn more 7 modules Gain insi",https://www.coursera.org/learn/financial-markets-global
Prompt Engineering for ChatGPT Course,Artificial Intelligence,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Prompt Engineering for ChatGPT | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Prompt Engineering for ChatGPT About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Prompt Engineering for ChatGPT This course is part of multiple programs. Learn more This course is part of multiple ",https://www.coursera.org/learn/prompt-engineering
"Python for Data Science, AI & Development",Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Python for Data Science, AI & Development | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Python for Data Science, AI & Development About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Data Analysis Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Python for Data Science, AI & Development This course is part of multiple programs. Learn more Th",https://www.coursera.org/learn/python-for-applied-data-science-ai
What is Data Science?,Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"What is Data Science?  | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free What is Data Science? About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Data Analysis Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. What is Data Science? This course is part of multiple programs. Learn more This course is part of multiple programs Introduction to Data",https://www.coursera.org/learn/what-is-datascience
Foundations of Data Science,Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Foundations of Data Science | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Foundations of Data Science About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Data Analysis Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Foundations of Data Science This course is part of Google Advanced Data Analytics Professional Certificate Instructor: Google",https://www.coursera.org/learn/foundations-of-data-science
Databases and SQL for Data Science with Python,Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Databases and SQL for Data Science with Python | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Databases and SQL for Data Science with Python About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Data Analysis Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Databases and SQL for Data Science with Python This course is part of multiple programs",https://www.coursera.org/learn/sql-data-science
Python Project for Data Science,Data Science,,Coursera Instructor,,Paid,,Intermediate,Extracted from page,"Python Project for Data Science | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Python Project for Data Science About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Data Analysis Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Python Project for Data Science This course is part of multiple programs. Learn more This course is part of multiple ",https://www.coursera.org/learn/python-project-for-data-science
SQL for Data Science,Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"SQL for Data Science | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free SQL for Data Science About Outcomes Modules Testimonials Reviews Browse Data Science Data Analysis Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. SQL for Data Science This course is part of Learn SQL Basics for Data Science Specialization Instructor: Sadie St. Lawrence Enroll for free Starts Apr 13 7",https://www.coursera.org/learn/sql-for-data-science
AI For Everyone Course,Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"AI For Everyone | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free AI For Everyone About Modules Recommendations Testimonials Reviews Browse Business Business Strategy Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. AI For Everyone Instructor: Andrew Ng Top Instructor Enroll for free Starts Apr 13 2,469,208 already enrolled 4 modules Gain insight into a topic and learn th",https://www.coursera.org/learn/ai-for-everyone
Financial Markets Course,Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Financial Markets | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Financial Markets About Modules Recommendations Testimonials Reviews Browse Business Finance Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Financial Markets Instructor: Robert Shiller Enroll for free Starts Apr 13 2,381,194 already enrolled Included with Coursera Plus â¢ Learn more 7 modules Gain insi",https://www.coursera.org/learn/financial-markets-global
Prompt Engineering for ChatGPT Course,Data Science,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Prompt Engineering for ChatGPT | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Prompt Engineering for ChatGPT About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Machine Learning Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Prompt Engineering for ChatGPT This course is part of multiple programs. Learn more This course is part of multiple ",https://www.coursera.org/learn/prompt-engineering
"Introduction to HTML, CSS, & JavaScript",Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to HTML, CSS, & JavaScript | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to HTML, CSS, & JavaScript About Outcomes Modules Testimonials Reviews Browse Computer Science Mobile and Web Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to HTML, CSS, & JavaScript This course is part of multiple programs. Learn more This co",https://www.coursera.org/learn/introduction-html-css-javascript
Introduction to Front-End Development,Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Front-End Development | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Front-End Development About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Mobile and Web Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Front-End Development This course is part of multiple programs. Learn mo",https://www.coursera.org/learn/introduction-to-front-end-development
Full Stack Web Development,Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Full Stack Web Development | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Full Stack Web Development About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Software Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Full Stack Web Development This course is part of Amazon Junior Software Developer Professional Certificate Instruct",https://www.coursera.org/learn/fullstack-web-development
"Python for Data Science, AI & Development",Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Python for Data Science, AI & Development | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Python for Data Science, AI & Development About Outcomes Modules Recommendations Testimonials Reviews Browse Data Science Data Analysis Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Python for Data Science, AI & Development This course is part of multiple programs. Learn more Th",https://www.coursera.org/learn/python-for-applied-data-science-ai
Introduction to Web Development,Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"Introduction to Web Development | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free Introduction to Web Development About Outcomes Modules Recommendations Testimonials Reviews Browse Computer Science Mobile and Web Development Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. Introduction to Web Development This course is part of multiple programs. Learn more This course is ",https://www.coursera.org/learn/introduction-to-web-development
AI For Everyone Course,Web Development,,Coursera Instructor,,Paid,,Beginner,Extracted from page,"AI For Everyone | Coursera For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free AI For Everyone About Modules Recommendations Testimonials Reviews Browse Business Business Strategy Ends today! Grow your skills with Coursera Plus for â¹7,999/year (usually â¹13,999). Save now. AI For Everyone Instructor: Andrew Ng Top Instructor Enroll for free Starts Apr 13 2,469,208 already enrolled 4 modules Gain insight into a topic and learn th",https://www.coursera.org/learn/ai-for-everyone
